Country or Area,Year,Commodity,Flow,Trade (USD)
Albania,2013,Textile,Import,19599
Albania,2013,Textile,Import,5326428
Albania,2013,Textile,Export,30614
Albania,2013,Textile,Import,17339615
Albania,2013,Textile,Export,120054
Albania,2013,Textile,Import,8297307
Albania,2013,Textile,Export,44530
Albania,2013,Textile,Import,55151
Albania,2013,Textile,Import,641
Albania,2013,Textile,Import,750
Albania,2013,Textile,Import,49891
Albania,2013,Textile,Import,4132
Albania,2013,Textile,Export,146
Albania,2013,Textile,Import,150729
Albania,2013,Textile,Export,12189
Albania,2013,Textile,Import,217156
Albania,2013,Textile,Import,3470
Albania,2013,Textile,Export,22387
Albania,2013,Textile,Import,1624
Albania,2013,Textile,Import,63349
Albania,2013,Textile,Import,228093
Albania,2013,Textile,Export,68
Albania,2013,Textile,Import,19080
Albania,2013,Textile,Import,9427
Albania,2013,Textile,Import,195487
Albania,2013,Textile,Import,23493
Albania,2013,Textile,Import,827241
Albania,2013,Textile,Export,43391
Albania,2012,Textile,Import,401
Albania,2012,Textile,Import,36025
Albania,2012,Textile,Import,40647
Albania,2012,Textile,Import,518
Albania,2012,Textile,Import,4843834
Albania,2012,Textile,Export,19066
Albania,2012,Textile,Import,12115391
Albania,2012,Textile,Export,23855
Albania,2012,Textile,Import,6809093
Albania,2012,Textile,Export,12452
Albania,2012,Textile,Import,10536
Albania,2012,Textile,Import,1014
Albania,2012,Textile,Import,1368
Albania,2012,Textile,Import,46972
Albania,2012,Textile,Import,11235
Albania,2012,Textile,Import,79491
Albania,2012,Textile,Export,19798
Albania,2012,Textile,Import,187523
Albania,2012,Textile,Import,85594
Albania,2012,Textile,Export,87930
Albania,2012,Textile,Import,58620
Albania,2012,Textile,Import,32274
Albania,2012,Textile,Import,240732
Albania,2012,Textile,Export,5
Albania,2012,Textile,Import,52885
Albania,2012,Textile,Import,49908
Albania,2012,Textile,Import,1493552
Albania,2011,Textile,Import,15378
Albania,2011,Textile,Import,10481
Albania,2011,Textile,Import,23
Albania,2011,Textile,Import,373
Albania,2011,Textile,Import,5286741
Albania,2011,Textile,Export,20188
Albania,2011,Textile,Import,14646164
Albania,2011,Textile,Export,8647
Albania,2011,Textile,Import,11141482
Albania,2011,Textile,Export,22246
Albania,2011,Textile,Import,3013
Albania,2011,Textile,Import,604
Albania,2011,Textile,Import,16486
Albania,2011,Textile,Import,42862
Albania,2011,Textile,Import,6651
Albania,2011,Textile,Import,49061
Albania,2011,Textile,Import,285639
Albania,2011,Textile,Import,117143
Albania,2011,Textile,Export,95671
Albania,2011,Textile,Import,194577
Albania,2011,Textile,Import,10427
Albania,2011,Textile,Import,166241
Albania,2011,Textile,Export,9
Albania,2011,Textile,Import,5499
Albania,2011,Textile,Import,4289
Albania,2011,Textile,Import,1303
Albania,2011,Textile,Import,695544
Albania,2011,Textile,Export,99446
Albania,2010,Textile,Import,138951
Albania,2010,Textile,Import,491154
Albania,2010,Textile,Import,3312452
Albania,2010,Textile,Export,671
Albania,2010,Textile,Import,2238439
Albania,2010,Textile,Export,6411
Albania,2010,Textile,Import,13471758
Albania,2010,Textile,Export,10887
Albania,2010,Textile,Import,67332
Albania,2010,Textile,Import,3084
Albania,2010,Textile,Import,661
Albania,2010,Textile,Import,38450
Albania,2010,Textile,Import,5594
Albania,2010,Textile,Import,58333
Albania,2010,Textile,Import,296445
Albania,2010,Textile,Import,314490
Albania,2010,Textile,Export,71688
Albania,2010,Textile,Import,121255
Albania,2010,Textile,Import,19314
Albania,2010,Textile,Import,56960
Albania,2010,Textile,Export,3
Albania,2010,Textile,Import,10512
Albania,2010,Textile,Import,22868
Albania,2010,Textile,Import,607
Albania,2010,Textile,Import,387470
Albania,2009,Textile,Import,432104
Albania,2009,Textile,Export,62
Albania,2009,Textile,Import,402159
Albania,2009,Textile,Import,608
Albania,2009,Textile,Import,16631
Albania,2009,Textile,Import,11434
Albania,2009,Textile,Import,2498916
Albania,2009,Textile,Export,1356
Albania,2009,Textile,Import,700153
Albania,2009,Textile,Export,520
Albania,2009,Textile,Import,5283326
Albania,2009,Textile,Export,5444
Albania,2009,Textile,Import,162529
Albania,2009,Textile,Import,4004
Albania,2009,Textile,Export,379
Albania,2009,Textile,Import,962
Albania,2009,Textile,Import,135609
Albania,2009,Textile,Export,17
Albania,2009,Textile,Import,13260
Albania,2009,Textile,Import,136653
Albania,2009,Textile,Import,265598
Albania,2009,Textile,Import,206879
Albania,2009,Textile,Export,104961
Albania,2009,Textile,Import,94693
Albania,2009,Textile,Import,16902
Albania,2009,Textile,Import,27965
Albania,2009,Textile,Import,8622
Albania,2009,Textile,Import,51465
Albania,2009,Textile,Import,25281
Albania,2009,Textile,Export,4921
Albania,2009,Textile,Import,627167
Albania,2009,Textile,Export,2104
Albania,2008,Textile,Import,172
Albania,2008,Textile,Import,12982
Albania,2008,Textile,Export,1
Albania,2008,Textile,Re-Export,1
Albania,2008,Textile,Import,1175237
Albania,2008,Textile,Import,723217
Albania,2008,Textile,Import,7771331
Albania,2008,Textile,Export,1544
Albania,2008,Textile,Re-Export,1544
Albania,2008,Textile,Import,12140
Albania,2008,Textile,Import,1720
Albania,2008,Textile,Import,12517
Albania,2008,Textile,Import,3418
Albania,2008,Textile,Import,8346
Albania,2008,Textile,Export,4274
Albania,2008,Textile,Re-Export,4274
Albania,2008,Textile,Import,196998
Albania,2008,Textile,Import,48585
Albania,2008,Textile,Import,254775
Albania,2008,Textile,Export,211108
Albania,2008,Textile,Re-Export,211108
Albania,2008,Textile,Import,161823
Albania,2008,Textile,Import,121975
Albania,2008,Textile,Import,566416
Albania,2008,Textile,Import,6897
Albania,2008,Textile,Export,4862
Albania,2008,Textile,Re-Export,4862
Albania,2008,Textile,Import,37831
Albania,2008,Textile,Export,3520
Albania,2008,Textile,Re-Export,3520
Albania,2008,Textile,Import,8969
Albania,2008,Textile,Import,450658
Albania,2008,Textile,Export,886
Albania,2007,Textile,Import,3628
Albania,2007,Textile,Import,23031
Albania,2007,Textile,Import,4019
Albania,2007,Textile,Import,873697
Albania,2007,Textile,Export,868
Albania,2007,Textile,Import,227618
Albania,2007,Textile,Import,7409612
Albania,2007,Textile,Export,1588
Albania,2007,Textile,Import,16322
Albania,2007,Textile,Import,4357
Albania,2007,Textile,Import,166
Albania,2007,Textile,Import,13805
Albania,2007,Textile,Import,280134
Albania,2007,Textile,Export,53675
Albania,2007,Textile,Import,28289
Albania,2007,Textile,Import,134072
Albania,2007,Textile,Import,327594
Albania,2007,Textile,Export,175600
Albania,2007,Textile,Import,91836
Albania,2007,Textile,Import,15496
Albania,2007,Textile,Import,32450
Albania,2007,Textile,Import,9056
Albania,2007,Textile,Import,48850
Albania,2007,Textile,Import,1166
Albania,2007,Textile,Import,194830
Albania,2007,Textile,Export,1581
Albania,2006,Textile,Import,7775
Albania,2006,Textile,Re-Import,5745
Albania,2006,Textile,Import,14038
Albania,2006,Textile,Export,1479
Albania,2006,Textile,Re-Export,1479
Albania,2006,Textile,Import,547
Albania,2006,Textile,Import,1862
Albania,2006,Textile,Import,533258
Albania,2006,Textile,Export,13947
Albania,2006,Textile,Re-Export,13947
Albania,2006,Textile,Re-Import,114140
Albania,2006,Textile,Import,412542
Albania,2006,Textile,Re-Import,309023
Albania,2006,Textile,Import,5990337
Albania,2006,Textile,Export,134
Albania,2006,Textile,Re-Export,134
Albania,2006,Textile,Re-Import,5767804
Albania,2006,Textile,Import,15679
Albania,2006,Textile,Import,36584
Albania,2006,Textile,Import,254
Albania,2006,Textile,Import,8681
Albania,2006,Textile,Re-Import,7340
Albania,2006,Textile,Import,56098
Albania,2006,Textile,Re-Import,28081
Albania,2006,Textile,Import,14995
Albania,2006,Textile,Re-Import,1242
Albania,2006,Textile,Import,117176
Albania,2006,Textile,Re-Import,109255
Albania,2006,Textile,Import,204608
Albania,2006,Textile,Export,151653
Albania,2006,Textile,Re-Export,151653
Albania,2006,Textile,Re-Import,92518
Albania,2006,Textile,Import,61564
Albania,2006,Textile,Import,5105
Albania,2006,Textile,Import,26154
Albania,2006,Textile,Re-Import,24629
Albania,2006,Textile,Import,50073
Albania,2006,Textile,Re-Import,50073
Albania,2006,Textile,Import,23106
Albania,2006,Textile,Import,15833
Albania,2006,Textile,Import,118848
Albania,2006,Textile,Export,482
Albania,2005,Textile,Import,3223
Albania,2005,Textile,Import,18123
Albania,2005,Textile,Import,161
Albania,2005,Textile,Import,480692
Albania,2005,Textile,Import,675892
Albania,2005,Textile,Export,2824
Albania,2005,Textile,Re-Export,1297
Albania,2005,Textile,Import,8486859
Albania,2005,Textile,Export,1654
Albania,2005,Textile,Import,6957
Albania,2005,Textile,Import,758
Albania,2005,Textile,Import,11845
Albania,2005,Textile,Import,4648
Albania,2005,Textile,Import,51185
Albania,2005,Textile,Import,36119
Albania,2005,Textile,Import,100841
Albania,2005,Textile,Import,19
Albania,2005,Textile,Import,846606
Albania,2005,Textile,Import,14293
Albania,2005,Textile,Import,20661
Albania,2005,Textile,Import,5890
Albania,2005,Textile,Import,43
Albania,2005,Textile,Import,141715
Albania,2004,Textile,Import,4161
Albania,2004,Textile,Import,11309
Albania,2004,Textile,Import,1576
Albania,2004,Textile,Import,4840
Albania,2004,Textile,Import,1272
Albania,2004,Textile,Import,380390
Albania,2004,Textile,Export,61
Albania,2004,Textile,Import,187888
Albania,2004,Textile,Export,1011
Albania,2004,Textile,Import,5127097
Albania,2004,Textile,Export,2034
Albania,2004,Textile,Import,15532
Albania,2004,Textile,Import,10866
Albania,2004,Textile,Import,1191
Albania,2004,Textile,Import,1934
Albania,2004,Textile,Import,224
Albania,2004,Textile,Import,17840
Albania,2004,Textile,Import,87745
Albania,2004,Textile,Import,12662
Albania,2004,Textile,Import,3397
Albania,2004,Textile,Import,15910
Albania,2004,Textile,Import,45004
Albania,2004,Textile,Import,2532
Albania,2004,Textile,Import,289
Albania,2004,Textile,Import,69611
Albania,2003,Textile,Import,6154
Albania,2003,Textile,Import,5563
Albania,2003,Textile,Import,84
Albania,2003,Textile,Import,1359
Albania,2003,Textile,Import,395518
Albania,2003,Textile,Import,136811
Albania,2003,Textile,Export,46
Albania,2003,Textile,Import,2778263
Albania,2003,Textile,Import,3820
Albania,2003,Textile,Import,12738
Albania,2003,Textile,Import,7546
Albania,2003,Textile,Import,1380
Albania,2003,Textile,Import,33036
Albania,2003,Textile,Import,50713
Albania,2003,Textile,Import,7745
Albania,2003,Textile,Import,5888
Albania,2003,Textile,Import,3385
Albania,2003,Textile,Import,2067
Albania,2003,Textile,Import,21497
Albania,2003,Textile,Import,9362
Albania,2003,Textile,Import,40120
Albania,2002,Textile,Import,163
Albania,2002,Textile,Import,23655
Albania,2002,Textile,Import,260
Albania,2002,Textile,Import,2092
Albania,2002,Textile,Import,3666
Albania,2002,Textile,Import,105422
Albania,2002,Textile,Import,151651
Albania,2002,Textile,Import,954272
Albania,2002,Textile,Import,28386
Albania,2002,Textile,Import,1754
Albania,2002,Textile,Import,8824
Albania,2002,Textile,Import,1854
Albania,2002,Textile,Import,4810
Albania,2002,Textile,Import,33664
Albania,2002,Textile,Import,301159
Albania,2002,Textile,Import,174
Albania,2002,Textile,Import,27920
Albania,2002,Textile,Import,66088
Albania,2002,Textile,Import,1461
Albania,2002,Textile,Import,4080
Albania,2002,Textile,Import,1535
Albania,2002,Textile,Import,3272
Albania,2002,Textile,Import,739
Albania,2002,Textile,Import,15048
Albania,2001,Textile,Import,499
Albania,2001,Textile,Import,58730
Albania,2001,Textile,Import,563
Albania,2001,Textile,Import,7086
Albania,2001,Textile,Export,522
Albania,2001,Textile,Import,1632
Albania,2001,Textile,Import,155231
Albania,2001,Textile,Import,166363
Albania,2001,Textile,Import,307536
Albania,2001,Textile,Import,40636
Albania,2001,Textile,Import,96
Albania,2001,Textile,Import,355
Albania,2001,Textile,Import,8626
Albania,2001,Textile,Import,9140
Albania,2001,Textile,Import,3292
Albania,2001,Textile,Import,26664
Albania,2001,Textile,Import,143297
Albania,2001,Textile,Import,462
Albania,2001,Textile,Export,34063
Albania,2001,Textile,Import,1267
Albania,2001,Textile,Import,411
Albania,2001,Textile,Import,9702
Albania,2001,Textile,Import,31559
Albania,2001,Textile,Import,9859
Albania,2000,Textile,Import,697
Albania,2000,Textile,Import,18421
Albania,2000,Textile,Import,57749
Albania,2000,Textile,Import,35370
Albania,2000,Textile,Import,5708
Albania,2000,Textile,Import,88571
Albania,2000,Textile,Export,717
Albania,2000,Textile,Import,121550
Albania,2000,Textile,Import,132391
Albania,2000,Textile,Export,983
Albania,2000,Textile,Import,17523
Albania,2000,Textile,Import,363
Albania,2000,Textile,Import,1664
Albania,2000,Textile,Import,287
Albania,2000,Textile,Import,25367
Albania,2000,Textile,Import,166264
Albania,2000,Textile,Import,29111
Albania,2000,Textile,Export,197125
Albania,2000,Textile,Import,35120
Albania,2000,Textile,Import,251
Albania,2000,Textile,Import,412
Albania,2000,Textile,Import,6951
Albania,2000,Textile,Import,1077
Albania,2000,Textile,Import,582
Albania,2000,Textile,Import,17425
Albania,1999,Textile,Import,253884
Albania,1999,Textile,Import,1372
Albania,1999,Textile,Import,761
Albania,1999,Textile,Import,3841
Albania,1999,Textile,Import,2334
Albania,1999,Textile,Import,48900
Albania,1999,Textile,Import,103464
Albania,1999,Textile,Import,837171
Albania,1999,Textile,Import,90872
Albania,1999,Textile,Import,7520
Albania,1999,Textile,Export,13352
Albania,1999,Textile,Import,11152
Albania,1999,Textile,Import,17
Albania,1999,Textile,Import,10485
Albania,1999,Textile,Import,32729
Albania,1999,Textile,Export,309
Albania,1999,Textile,Import,58993
Albania,1999,Textile,Export,40106
Albania,1999,Textile,Import,345
Albania,1999,Textile,Import,3104
Albania,1999,Textile,Import,36793
Albania,1999,Textile,Import,2594
Albania,1999,Textile,Import,16012
Albania,1999,Textile,Import,121
Albania,1999,Textile,Import,838
Albania,1998,Textile,Import,421328
Albania,1998,Textile,Import,2088
Albania,1998,Textile,Import,4299
Albania,1998,Textile,Import,7390
Albania,1998,Textile,Import,35785
Albania,1998,Textile,Import,96873
Albania,1998,Textile,Import,1018607
Albania,1998,Textile,Import,203092
Albania,1998,Textile,Import,3915
Albania,1998,Textile,Export,372
Albania,1998,Textile,Import,7702
Albania,1998,Textile,Import,6347
Albania,1998,Textile,Import,3744
Albania,1998,Textile,Import,21258
Albania,1998,Textile,Import,3399
Albania,1998,Textile,Import,1774
Albania,1998,Textile,Import,1708
Albania,1998,Textile,Import,12807
Albania,1998,Textile,Import,2470
Albania,1998,Textile,Import,10715
Albania,1998,Textile,Import,113
Albania,1998,Textile,Import,18718
Albania,1998,Textile,Export,1387
Albania,1997,Textile,Import,432148
Albania,1997,Textile,Import,47108
Albania,1997,Textile,Export,1107
Albania,1997,Textile,Import,11976
Albania,1997,Textile,Import,8118
Albania,1997,Textile,Import,1041
Albania,1997,Textile,Import,13063
Albania,1997,Textile,Import,19568
Albania,1997,Textile,Import,495785
Albania,1997,Textile,Export,8810
Albania,1997,Textile,Import,207530
Albania,1997,Textile,Import,27860
Albania,1997,Textile,Import,26346
Albania,1997,Textile,Import,4295
Albania,1997,Textile,Import,12419
Albania,1997,Textile,Import,7605
Albania,1997,Textile,Export,9557
Albania,1997,Textile,Import,1641
Albania,1997,Textile,Import,3060
Albania,1997,Textile,Import,3333
Albania,1997,Textile,Import,6657
Albania,1997,Textile,Import,14039
Albania,1997,Textile,Import,4985
Albania,1997,Textile,Export,3883
Albania,1996,Textile,Import,355551
Albania,1996,Textile,Export,7535
Albania,1996,Textile,Import,59682
Albania,1996,Textile,Export,5078
Albania,1996,Textile,Import,20867
Albania,1996,Textile,Import,36303
Albania,1996,Textile,Export,20557
Albania,1996,Textile,Import,6435
Albania,1996,Textile,Import,44259
Albania,1996,Textile,Import,94271
Albania,1996,Textile,Import,720467
Albania,1996,Textile,Export,560
Albania,1996,Textile,Import,37776
Albania,1996,Textile,Import,446
Albania,1996,Textile,Import,9415
Albania,1996,Textile,Export,1288
Albania,1996,Textile,Import,9
Albania,1996,Textile,Import,1578
Albania,1996,Textile,Import,692
Albania,1996,Textile,Import,28976
Albania,1996,Textile,Import,116837
Albania,1996,Textile,Import,320
Albania,1996,Textile,Import,1038
Albania,1996,Textile,Import,25
Albania,1996,Textile,Import,21496
Albania,1996,Textile,Import,1797
Albania,1996,Textile,Import,59320
Algeria,2013,Textile,Import,158230
Algeria,2013,Textile,Import,777333
Algeria,2013,Textile,Import,16110
Algeria,2013,Textile,Import,869
Algeria,2013,Textile,Import,2859126
Algeria,2013,Textile,Import,694601
Algeria,2013,Textile,Import,9362169
Algeria,2013,Textile,Import,12591
Algeria,2013,Textile,Import,241145
Algeria,2013,Textile,Import,73686
Algeria,2013,Textile,Import,29567
Algeria,2013,Textile,Import,307153
Algeria,2013,Textile,Import,5925849
Algeria,2013,Textile,Import,66143
Algeria,2013,Textile,Import,646496
Algeria,2013,Textile,Import,1329983
Algeria,2013,Textile,Import,1525851
Algeria,2013,Textile,Import,2395591
Algeria,2013,Textile,Import,81717
Algeria,2013,Textile,Import,436454
Algeria,2013,Textile,Import,132090
Algeria,2013,Textile,Import,3636143
Algeria,2012,Textile,Import,419026
Algeria,2012,Textile,Import,240148
Algeria,2012,Textile,Import,148152
Algeria,2012,Textile,Import,63665
Algeria,2012,Textile,Import,1643938
Algeria,2012,Textile,Import,812601
Algeria,2012,Textile,Import,6981616
Algeria,2012,Textile,Import,9134
Algeria,2012,Textile,Import,322631
Algeria,2012,Textile,Import,162125
Algeria,2012,Textile,Import,177038
Algeria,2012,Textile,Import,428590
Algeria,2012,Textile,Import,3444772
Algeria,2012,Textile,Import,64921
Algeria,2012,Textile,Import,658516
Algeria,2012,Textile,Import,872529
Algeria,2012,Textile,Import,904467
Algeria,2012,Textile,Import,496252
Algeria,2012,Textile,Import,274618
Algeria,2012,Textile,Import,633034
Algeria,2012,Textile,Import,31699
Algeria,2012,Textile,Import,3200189
Algeria,2011,Textile,Import,277332
Algeria,2011,Textile,Import,384669
Algeria,2011,Textile,Import,28534
Algeria,2011,Textile,Import,5160
Algeria,2011,Textile,Import,9531
Algeria,2011,Textile,Import,1137088
Algeria,2011,Textile,Import,3234227
Algeria,2011,Textile,Import,5656218
Algeria,2011,Textile,Import,4271
Algeria,2011,Textile,Import,224359
Algeria,2011,Textile,Import,340125
Algeria,2011,Textile,Import,78502
Algeria,2011,Textile,Import,2670
Algeria,2011,Textile,Import,110673
Algeria,2011,Textile,Import,2503948
Algeria,2011,Textile,Import,2091
Algeria,2011,Textile,Import,984338
Algeria,2011,Textile,Import,522604
Algeria,2011,Textile,Import,840289
Algeria,2011,Textile,Import,322903
Algeria,2011,Textile,Import,93241
Algeria,2011,Textile,Import,1360649
Algeria,2011,Textile,Import,41763
Algeria,2011,Textile,Import,3047971
Algeria,2010,Textile,Import,222120
Algeria,2010,Textile,Import,363497
Algeria,2010,Textile,Import,29941
Algeria,2010,Textile,Import,21021
Algeria,2010,Textile,Import,320589
Algeria,2010,Textile,Import,310944
Algeria,2010,Textile,Import,4336578
Algeria,2010,Textile,Import,35213
Algeria,2010,Textile,Import,5836
Algeria,2010,Textile,Import,80528
Algeria,2010,Textile,Import,346219
Algeria,2010,Textile,Import,30554
Algeria,2010,Textile,Import,1636743
Algeria,2010,Textile,Import,46342
Algeria,2010,Textile,Import,1741157
Algeria,2010,Textile,Import,584216
Algeria,2010,Textile,Import,979197
Algeria,2010,Textile,Import,364024
Algeria,2010,Textile,Import,323140
Algeria,2010,Textile,Import,920165
Algeria,2010,Textile,Import,24606
Algeria,2010,Textile,Import,3676685
Algeria,2009,Textile,Import,193467
Algeria,2009,Textile,Import,65688
Algeria,2009,Textile,Import,7885
Algeria,2009,Textile,Import,7500
Algeria,2009,Textile,Import,456083
Algeria,2009,Textile,Import,584389
Algeria,2009,Textile,Import,4011366
Algeria,2009,Textile,Import,1753
Algeria,2009,Textile,Import,62986
Algeria,2009,Textile,Import,88341
Algeria,2009,Textile,Import,61624
Algeria,2009,Textile,Import,5362
Algeria,2009,Textile,Import,132636
Algeria,2009,Textile,Import,1261035
Algeria,2009,Textile,Import,12251
Algeria,2009,Textile,Import,476953
Algeria,2009,Textile,Import,426338
Algeria,2009,Textile,Import,764554
Algeria,2009,Textile,Import,352869
Algeria,2009,Textile,Import,71417
Algeria,2009,Textile,Import,208209
Algeria,2009,Textile,Import,197832
Algeria,2009,Textile,Import,2257909
Algeria,2009,Textile,Export,10821
Algeria,2008,Textile,Import,161862
Algeria,2008,Textile,Import,110046
Algeria,2008,Textile,Import,44098
Algeria,2008,Textile,Import,60490
Algeria,2008,Textile,Import,189326
Algeria,2008,Textile,Import,242768
Algeria,2008,Textile,Import,8018234
Algeria,2008,Textile,Import,30957
Algeria,2008,Textile,Import,7047
Algeria,2008,Textile,Import,60178
Algeria,2008,Textile,Import,100516
Algeria,2008,Textile,Import,23361
Algeria,2008,Textile,Import,1709143
Algeria,2008,Textile,Import,1200309
Algeria,2008,Textile,Import,10186
Algeria,2008,Textile,Import,595074
Algeria,2008,Textile,Import,701062
Algeria,2008,Textile,Import,1124724
Algeria,2008,Textile,Import,345441
Algeria,2008,Textile,Import,72016
Algeria,2008,Textile,Import,154289
Algeria,2008,Textile,Import,386148
Algeria,2008,Textile,Import,2474813
Algeria,2008,Textile,Export,1343
Algeria,2007,Textile,Import,149654
Algeria,2007,Textile,Import,126294
Algeria,2007,Textile,Import,201573
Algeria,2007,Textile,Import,45927
Algeria,2007,Textile,Import,117053
Algeria,2007,Textile,Import,215000
Algeria,2007,Textile,Import,2932286
Algeria,2007,Textile,Import,26855
Algeria,2007,Textile,Import,54
Algeria,2007,Textile,Import,140630
Algeria,2007,Textile,Import,43369
Algeria,2007,Textile,Import,488
Algeria,2007,Textile,Import,76713
Algeria,2007,Textile,Import,586868
Algeria,2007,Textile,Import,6083
Algeria,2007,Textile,Import,224432
Algeria,2007,Textile,Import,676036
Algeria,2007,Textile,Import,456824
Algeria,2007,Textile,Import,244174
Algeria,2007,Textile,Import,138712
Algeria,2007,Textile,Import,505731
Algeria,2007,Textile,Import,76064
Algeria,2007,Textile,Import,2352421
Algeria,2006,Textile,Import,427681
Algeria,2006,Textile,Import,60609
Algeria,2006,Textile,Import,160
Algeria,2006,Textile,Import,2844
Algeria,2006,Textile,Import,61133
Algeria,2006,Textile,Import,75531
Algeria,2006,Textile,Import,237729
Algeria,2006,Textile,Import,2440586
Algeria,2006,Textile,Export,4118
Algeria,2006,Textile,Import,8729
Algeria,2006,Textile,Import,37
Algeria,2006,Textile,Import,98956
Algeria,2006,Textile,Import,90523
Algeria,2006,Textile,Import,9087
Algeria,2006,Textile,Import,105306
Algeria,2006,Textile,Import,823111
Algeria,2006,Textile,Import,4961
Algeria,2006,Textile,Import,460261
Algeria,2006,Textile,Import,702533
Algeria,2006,Textile,Import,237240
Algeria,2006,Textile,Import,601218
Algeria,2006,Textile,Import,44999
Algeria,2006,Textile,Import,507464
Algeria,2006,Textile,Import,58338
Algeria,2006,Textile,Import,2085706
Algeria,2005,Textile,Import,192807
Algeria,2005,Textile,Import,47556
Algeria,2005,Textile,Import,41217
Algeria,2005,Textile,Import,4999
Algeria,2005,Textile,Import,281499
Algeria,2005,Textile,Import,453520
Algeria,2005,Textile,Import,2421396
Algeria,2005,Textile,Import,16358
Algeria,2005,Textile,Import,73799
Algeria,2005,Textile,Import,15515
Algeria,2005,Textile,Import,23456
Algeria,2005,Textile,Import,240
Algeria,2005,Textile,Import,40070
Algeria,2005,Textile,Import,518281
Algeria,2005,Textile,Import,1671
Algeria,2005,Textile,Import,677508
Algeria,2005,Textile,Export,79
Algeria,2005,Textile,Import,338472
Algeria,2005,Textile,Import,120603
Algeria,2005,Textile,Import,211366
Algeria,2005,Textile,Import,103738
Algeria,2005,Textile,Import,344940
Algeria,2005,Textile,Import,24166
Algeria,2005,Textile,Import,2164284
Algeria,2005,Textile,Export,3638
Algeria,2004,Textile,Import,73721
Algeria,2004,Textile,Import,66340
Algeria,2004,Textile,Import,413
Algeria,2004,Textile,Import,1352
Algeria,2004,Textile,Import,289985
Algeria,2004,Textile,Import,344574
Algeria,2004,Textile,Import,2514678
Algeria,2004,Textile,Import,24777
Algeria,2004,Textile,Import,2960
Algeria,2004,Textile,Import,152900
Algeria,2004,Textile,Import,63160
Algeria,2004,Textile,Import,1027
Algeria,2004,Textile,Import,50366
Algeria,2004,Textile,Import,584942
Algeria,2004,Textile,Import,2296
Algeria,2004,Textile,Import,436962
Algeria,2004,Textile,Import,569448
Algeria,2004,Textile,Import,653840
Algeria,2004,Textile,Import,272019
Algeria,2004,Textile,Import,56151
Algeria,2004,Textile,Import,523701
Algeria,2004,Textile,Import,62664
Algeria,2004,Textile,Import,1738405
Algeria,2004,Textile,Export,3337
Algeria,2003,Textile,Import,74901
Algeria,2003,Textile,Import,14894
Algeria,2003,Textile,Export,3
Algeria,2003,Textile,Import,1288
Algeria,2003,Textile,Import,3418
Algeria,2003,Textile,Export,2829
Algeria,2003,Textile,Import,703808
Algeria,2003,Textile,Import,318511
Algeria,2003,Textile,Import,2602373
Algeria,2003,Textile,Import,9986
Algeria,2003,Textile,Import,105420
Algeria,2003,Textile,Import,25912
Algeria,2003,Textile,Import,1436
Algeria,2003,Textile,Import,61034
Algeria,2003,Textile,Import,464298
Algeria,2003,Textile,Import,6233
Algeria,2003,Textile,Import,609897
Algeria,2003,Textile,Export,26
Algeria,2003,Textile,Import,423439
Algeria,2003,Textile,Import,180435
Algeria,2003,Textile,Import,149833
Algeria,2003,Textile,Import,121492
Algeria,2003,Textile,Import,1014349
Algeria,2003,Textile,Import,111998
Algeria,2003,Textile,Import,986694
Algeria,2002,Textile,Import,78039
Algeria,2002,Textile,Import,42618
Algeria,2002,Textile,Import,89
Algeria,2002,Textile,Import,33456
Algeria,2002,Textile,Import,6040
Algeria,2002,Textile,Import,408708
Algeria,2002,Textile,Import,573936
Algeria,2002,Textile,Import,2324740
Algeria,2002,Textile,Import,19
Algeria,2002,Textile,Import,27482
Algeria,2002,Textile,Import,7494
Algeria,2002,Textile,Import,16450
Algeria,2002,Textile,Import,800
Algeria,2002,Textile,Import,44158
Algeria,2002,Textile,Import,463064
Algeria,2002,Textile,Export,78
Algeria,2002,Textile,Import,2640
Algeria,2002,Textile,Import,570153
Algeria,2002,Textile,Import,356145
Algeria,2002,Textile,Export,869
Algeria,2002,Textile,Import,197980
Algeria,2002,Textile,Import,179582
Algeria,2002,Textile,Import,78437
Algeria,2002,Textile,Import,712876
Algeria,2002,Textile,Import,87697
Algeria,2002,Textile,Import,1004235
Algeria,2002,Textile,Export,47
Algeria,2001,Textile,Import,51566
Algeria,2001,Textile,Import,6841
Algeria,2001,Textile,Import,1819
Algeria,2001,Textile,Import,4282
Algeria,2001,Textile,Import,206
Algeria,2001,Textile,Import,338622
Algeria,2001,Textile,Import,349546
Algeria,2001,Textile,Import,1606511
Algeria,2001,Textile,Import,2807
Algeria,2001,Textile,Import,6001
Algeria,2001,Textile,Import,34230
Algeria,2001,Textile,Import,93822
Algeria,2001,Textile,Import,40677
Algeria,2001,Textile,Import,2934
Algeria,2001,Textile,Import,19969
Algeria,2001,Textile,Import,303444
Algeria,2001,Textile,Export,502
Algeria,2001,Textile,Import,327
Algeria,2001,Textile,Import,492853
Algeria,2001,Textile,Import,529188
Algeria,2001,Textile,Import,248484
Algeria,2001,Textile,Import,190090
Algeria,2001,Textile,Import,49010
Algeria,2001,Textile,Import,648175
Algeria,2001,Textile,Import,55541
Algeria,2001,Textile,Import,799652
Algeria,2001,Textile,Export,25
Algeria,2000,Textile,Import,57596
Algeria,2000,Textile,Import,39821
Algeria,2000,Textile,Export,852
Algeria,2000,Textile,Import,2183
Algeria,2000,Textile,Import,93
